id,distance,Set,log_distance_plus_one,distance_plus_one
AT1G69490,0.5,myb_down_myc_not,0.176091259,1.5
AT5G66070,0.5,myb_down_myc_not,0.176091259,1.5
AT1G15400,1,a,0.301029996,2
AT1G74100,1,myc_down_myb_not,0.301029996,2
AT1G09180,1,myb_down_myc_not,0.301029996,2
AT1G65730,1,myb_down_myc_not,0.301029996,2
AT1G73600,1,myb_down_myc_not,0.301029996,2
AT3G05390,1.5,myb_down_myc_not,0.397940009,2.5
AT3G05400,1.5,myb_down_myc_not,0.397940009,2.5
AT2G41905,2,b,0.477121255,3
AT3G15354,2,myb_down_myc_not,0.477121255,3
AT3G16450,2,myb_down_myc_not,0.477121255,3
AT4G33625,2.5,a,0.544068044,3.5
AT1G04770,2.5,myb_down_myc_not,0.544068044,3.5
AT2G41190,2.5,myb_down_myc_not,0.544068044,3.5
AT5G22010,3,b,0.602059991,4
AT4G32330,3,b,0.602059991,4
AT5G45590,3,b,0.602059991,4
AT1G53090,3,myb_down_myc_not,0.602059991,4
AT1G73390,3,myb_down_myc_not,0.602059991,4
AT1G76240,3,myb_down_myc_not,0.602059991,4
AT3G11410,3,myb_down_myc_not,0.602059991,4
AT3G24840,3.5,a,0.653212514,4.5
AT1G07620,3.5,b,0.653212514,4.5
AT2G21270,3.5,c,0.653212514,4.5
AT1G67700,3.5,c,0.653212514,4.5
AT1G62560,3.5,myc_myb_down,0.653212514,4.5
AT1G12805,3.5,myc_down_myb_not,0.653212514,4.5
AT1G07620,3.5,myb_down_myc_not,0.653212514,4.5
AT1G69310,3.5,myb_down_myc_not,0.653212514,4.5
AT5G10230,3.5,myb_down_myc_not,0.653212514,4.5
AT5G36220,3.5,myb_down_myc_not,0.653212514,4.5
AT5G48850,3.5,myb_down_myc_not,0.653212514,4.5
AT4G25480,4,myc_myb_down,0.698970004,5
AT3G02470,4,myb_down_myc_not,0.698970004,5
AT5G06720,4,myb_down_myc_not,0.698970004,5
AT1G10450,4.5,c,0.740362689,5.5
AT2G46500,4.5,c,0.740362689,5.5
AT3G07760,4.5,d,0.740362689,5.5
AT2G41240,4.5,myc_myb_down,0.740362689,5.5
AT1G52400,4.5,myc_down_myb_not,0.740362689,5.5
AT2G38152,4.5,myc_down_myb_not,0.740362689,5.5
AT1G13530,4.5,myb_down_myc_not,0.740362689,5.5
AT3G46820,5,a,0.77815125,6
AT3G46820,5,b,0.77815125,6
AT2G27900,5,d,0.77815125,6
AT2G22330,5,myc_down_myb_not,0.77815125,6
AT1G10150,5,myb_down_myc_not,0.77815125,6
AT1G78600,5,myb_down_myc_not,0.77815125,6
AT3G56290,5,myb_down_myc_not,0.77815125,6
AT3G49840,5.5,b,0.812913357,6.5
AT3G49840,5.5,d,0.812913357,6.5
AT5G14200,5.5,myc_myb_down,0.812913357,6.5
AT3G60286,5.5,myc_down_myb_not,0.812913357,6.5
AT1G48510,5.5,myb_down_myc_not,0.812913357,6.5
AT3G51750,5.5,myb_down_myc_not,0.812913357,6.5
AT4G27410,5.5,myb_down_myc_not,0.812913357,6.5
AT5G14180,5.5,myb_down_myc_not,0.812913357,6.5
AT2G44230,6,a,0.84509804,7
AT5G54240,6,d,0.84509804,7
AT2G37260,6,d,0.84509804,7
AT1G35290,6,myb_down_myc_not,0.84509804,7
AT1G51790,6,myb_down_myc_not,0.84509804,7
AT1G56600,6,myb_down_myc_not,0.84509804,7
AT1G64950,6,myb_down_myc_not,0.84509804,7
AT5G42800,6,myb_down_myc_not,0.84509804,7
AT3G20330,6.5,b,0.875061263,7.5
AT2G38250,6.5,myc_down_myb_not,0.875061263,7.5
AT4G33467,6.5,myc_down_myb_not,0.875061263,7.5
AT1G03940,6.5,myb_down_myc_not,0.875061263,7.5
AT1G62180,6.5,myb_down_myc_not,0.875061263,7.5
AT3G57020,6.5,myb_down_myc_not,0.875061263,7.5
AT5G21100,6.5,myb_down_myc_not,0.875061263,7.5
AT5G61350,6.5,myb_down_myc_not,0.875061263,7.5
AT4G04750,7,c,0.903089987,8
AT2G14750,7,myc_myb_down,0.903089987,8
AT2G32487,7,myc_myb_down,0.903089987,8
AT3G02020,7,myc_myb_down,0.903089987,8
AT1G62800,7,myb_down_myc_not,0.903089987,8
AT1G64940,7,myb_down_myc_not,0.903089987,8
